ID,start,end,ID_normalized
GOA_00000000002_Solanum_tuberosum_Helixer_chr04_hap13_v2_003284.1_CNL,137,494,goa_00000000002_solanum_tuberosum_helixer_chr04_hap13_v2_003284_1_cnl
GOA_00000000002_Solanum_tuberosum_Helixer_chr04_hap13_v2_000064.1_CNL,141,494,goa_00000000002_solanum_tuberosum_helixer_chr04_hap13_v2_000064_1_cnl
GOA_00000000002_Solanum_tuberosum_Helixer_chr04_hap13_v2_003135.1_CNL,145,504,goa_00000000002_solanum_tuberosum_helixer_chr04_hap13_v2_003135_1_cnl
GOA_00000000002_Solanum_tuberosum_Helixer_chr04_hap13_v2_002870.1_CNL,155,515,goa_00000000002_solanum_tuberosum_helixer_chr04_hap13_v2_002870_1_cnl
GOA_00000000002_Solanum_tuberosum_Helixer_chr04_hap13_v2_000492.1_CNL,157,517,goa_00000000002_solanum_tuberosum_helixer_chr04_hap13_v2_000492_1_cnl
GOA_00000000002_Solanum_tuberosum_Helixer_chr10_hap37_v2_000178.1_CNL,142,475,goa_00000000002_solanum_tuberosum_helixer_chr10_hap37_v2_000178_1_cnl
GOA_00000000002_Solanum_tuberosum_Helixer_chr10_hap37_v2_002022.1_CNL,140,496,goa_00000000002_solanum_tuberosum_helixer_chr10_hap37_v2_002022_1_cnl
GOA_00000000003_Solanum_tuberosum_Helixer_chr01_hap2_v2_001395.1_CNL,138,497,goa_00000000003_solanum_tuberosum_helixer_chr01_hap2_v2_001395_1_cnl
GOA_00000000003_Solanum_tuberosum_Helixer_chr04_hap14_v2_000062.1_CNL,135,474,goa_00000000003_solanum_tuberosum_helixer_chr04_hap14_v2_000062_1_cnl
GOA_00000000003_Solanum_tuberosum_Helixer_chr04_hap14_v2_000064.1_CNL,143,494,goa_00000000003_solanum_tuberosum_helixer_chr04_hap14_v2_000064_1_cnl
GOA_00000000006_Solanum_tuberosum_Helixer_chr04_hap14_v2_000051.1_CNL,140,493,goa_00000000006_solanum_tuberosum_helixer_chr04_hap14_v2_000051_1_cnl
GOA_00000000006_Solanum_tuberosum_Helixer_chr04_hap14_v2_000053.1_CNL,137,493,goa_00000000006_solanum_tuberosum_helixer_chr04_hap14_v2_000053_1_cnl
GOA_00000000008_Solanum_tuberosum_Helixer_chr04_hap16_v2_003054.1_CNL,142,493,goa_00000000008_solanum_tuberosum_helixer_chr04_hap16_v2_003054_1_cnl
GOA_00000000008_Solanum_tuberosum_Helixer_chr04_hap16_v2_000060.1_CNL,142,490,goa_00000000008_solanum_tuberosum_helixer_chr04_hap16_v2_000060_1_cnl
GOZ_00000000001_Solanum_pimpinellifolium_Helixer_3_000032.1_CNL,134,490,goz_00000000001_solanum_pimpinellifolium_helixer_3_000032_1_cnl
GOZ_00000000001_Solanum_pimpinellifolium_Helixer_4_000064.1_CNL,142,489,goz_00000000001_solanum_pimpinellifolium_helixer_4_000064_1_cnl
GOZ_00000000002_Solanum_lycopersicum_Helixer_4_000130.1_CNL,148,497,goz_00000000002_solanum_lycopersicum_helixer_4_000130_1_cnl
GOS_00000000001_Capsicum_annuum_Helixer_Chr03_003443.1_CNL,166,522,gos_00000000001_capsicum_annuum_helixer_chr03_003443_1_cnl
GOS_00000000001_Capsicum_annuum_Helixer_Chr08_001856.1_CNL,136,496,gos_00000000001_capsicum_annuum_helixer_chr08_001856_1_cnl
GOS_00000000001_Capsicum_annuum_Helixer_Chr11_001728.1_CNL,138,492,gos_00000000001_capsicum_annuum_helixer_chr11_001728_1_cnl
GOS_00000000001_Capsicum_annuum_Helixer_Chr00_007145.1_CNL,138,494,gos_00000000001_capsicum_annuum_helixer_chr00_007145_1_cnl
GOL_00000000003_Solanum_tuberosum_Helixer_E86-69_chr01_001162.1_CNL,148,497,gol_00000000003_solanum_tuberosum_helixer_e86_69_chr01_001162_1_cnl
GOL_00000000003_Solanum_tuberosum_Helixer_E86-69_chr01_001163.1_CNL,138,495,gol_00000000003_solanum_tuberosum_helixer_e86_69_chr01_001163_1_cnl
GOL_00000000003_Solanum_tuberosum_Helixer_E86-69_chr04_002874.1_CNL,155,477,gol_00000000003_solanum_tuberosum_helixer_e86_69_chr04_002874_1_cnl
GOL_00000000003_Solanum_tuberosum_Helixer_E86-69_hptg0064_000186.1_CNL,139,493,gol_00000000003_solanum_tuberosum_helixer_e86_69_hptg0064_000186_1_cnl
GOL_00000000003_Solanum_tuberosum_Helixer_E86-69_hptg0064_000060.1_CNL,146,478,gol_00000000003_solanum_tuberosum_helixer_e86_69_hptg0064_000060_1_cnl
GOL_00000000003_Solanum_tuberosum_Helixer_E86-69_hptg0064_000064.1_CNL,136,494,gol_00000000003_solanum_tuberosum_helixer_e86_69_hptg0064_000064_1_cnl
